"Cause","Cause group","Scenario","Age group (years)","Total expected avoidable deaths","Lower 95% uncertainty limit","Upper 95% uncertainty limit","Contributing cells"
"Epilepsy","Neuropsychiatric","Volume -30%","30-44",13.7377775785945,9.30751874040965,19.223095786119,14
"Epilepsy","Neuropsychiatric","Volume -30%","45-59",19.9678313845281,13.0889803066855,28.4875057680528,14
"Epilepsy","Neuropsychiatric","Volume -30%","60-65",5.83544881377852,3.62059010906734,8.78504930120993,14
"HIV","Other causes","Volume -30%","15-29",2.1848962596612,1.11022944558362,3.53322668851921,14
"HIV","Other causes","Volume -30%","30-44",11.555627878915,6.05451770700757,18.2422373955428,14
"HIV","Other causes","Volume -30%","45-59",10.277772764514,5.62495555805353,15.7729638179303,14
"HIV","Other causes","Volume -30%","60-65",1.09202135606618,0.479610575927573,1.87590586414057,14
"Hypertensive Heart Disease","Cardiovascular","Volume -30%","15-29",0.415434929793974,0.289588888093055,0.558849046871612,12
"Hypertensive Heart Disease","Cardiovascular","Volume -30%","30-44",4.18349972944135,2.98886796896344,5.5189020207681,14
"Hypertensive Heart Disease","Cardiovascular","Volume -30%","45-59",23.5435080820047,16.8914951812915,30.9471543803199,14
"Hypertensive Heart Disease","Cardiovascular","Volume -30%","60-65",19.4970517677207,13.3380408791235,26.6690098218335,14
"Intentional Injuries","Injuries","Volume -30%","15-29",31.5197008006448,14.6291590343724,51.6940197111634,14
"Intentional Injuries","Injuries","Volume -30%","30-44",38.694780997974,17.9490753655765,62.5127446422385,14
"Intentional Injuries","Injuries","Volume -30%","45-59",24.8876693037944,11.3516862026861,41.1007976291704,14
"Intentional Injuries","Injuries","Volume -30%","60-65",4.76843646062676,2.18383992451316,8.05145423292637,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -30%","15-29",3.5622113879124,1.8136661129278,6.11597936878005,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -30%","30-44",18.802801807263,9.97727850471844,31.0373759903049,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -30%","45-59",57.8717238358045,30.0469072490556,97.5221336081954,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -30%","60-65",25.2921957375548,12.7016694368989,44.1178861850779,14
"Ischaemic Heart Disease","Cardiovascular","Volume -30%","15-29",-0.14491064527088,-0.855533115845572,1.30108366480165,14
"Ischaemic Heart Disease","Cardiovascular","Volume -30%","30-44",-1.21085331572171,-5.73580358165253,7.89370289195188,14
"Ischaemic Heart Disease","Cardiovascular","Volume -30%","45-59",-2.52067729677071,-30.3469387502521,41.4739079223895,14
"Ischaemic Heart Disease","Cardiovascular","Volume -30%","60-65",-8.43581466717295,-27.3650486002485,18.4549513779898,14
"Ischaemic Stroke","Cardiovascular","Volume -30%","15-29",0.196909476201256,-0.0631293943910337,1.57445038154942,14
"Ischaemic Stroke","Cardiovascular","Volume -30%","30-44",1.06330093466709,-0.100222753615253,3.96658483555914,14
"Ischaemic Stroke","Cardiovascular","Volume -30%","45-59",7.43735410009117,0.130803833272477,22.3343172565743,14
"Ischaemic Stroke","Cardiovascular","Volume -30%","60-65",5.3787607955493,-0.372846861914607,16.3614815433121,14
"Larynx Cancer","Cancer","Volume -30%","30-44",0.569903079947113,0.379584432067425,0.790842078015384,9
"Larynx Cancer","Cancer","Volume -30%","45-59",6.07789980139049,3.9400871683114,8.60239063372904,13
"Larynx Cancer","Cancer","Volume -30%","60-65",4.87526524810212,2.92264935115066,7.30083507707684,14
"Liver Cancer","Cancer","Volume -30%","15-29",0.143798291260371,0.0643072066272427,0.245860824827226,12
"Liver Cancer","Cancer","Volume -30%","30-44",0.898960216332694,0.401250308016153,1.5374887435697,14
"Liver Cancer","Cancer","Volume -30%","45-59",7.02534443864125,3.05006352839376,12.2902878933825,14
"Liver Cancer","Cancer","Volume -30%","60-65",5.28697209014045,2.23713895630245,9.622758000261,14
"Liver Cirrhosis","Other causes","Volume -30%","15-29",6.869099968407,3.68065393401728,10.6976210219587,13
"Liver Cirrhosis","Other causes","Volume -30%","30-44",203.571046597418,110.141010187763,314.631275346891,14
"Liver Cirrhosis","Other causes","Volume -30%","45-59",907.619510731248,460.139402393595,1439.45221378657,14
"Liver Cirrhosis","Other causes","Volume -30%","60-65",251.478440082405,109.174974066017,456.00969145501,14
"Lower Respiratory Infection","Other causes","Volume -30%","15-29",1.50254779475127,0.282173600047356,3.04883971066171,14
"Lower Respiratory Infection","Other causes","Volume -30%","30-44",6.6504673035866,1.25900787267079,13.5012584918487,14
"Lower Respiratory Infection","Other causes","Volume -30%","45-59",19.0066847272636,3.32677277683831,39.5105562383683,14
"Lower Respiratory Infection","Other causes","Volume -30%","60-65",9.49773241885694,1.73511249925538,20.0146467426875,14
"Oesophagus Cancer","Cancer","Volume -30%","15-29",0.104059837780788,0.0789316508058308,0.130622111209148,3
"Oesophagus Cancer","Cancer","Volume -30%","30-44",1.44449645448142,1.10301219856418,1.79731610518993,12
"Oesophagus Cancer","Cancer","Volume -30%","45-59",15.1757758683205,11.2679934781921,19.0758683448902,14
"Oesophagus Cancer","Cancer","Volume -30%","60-65",12.042358787355,8.02153761935394,16.497135913394,14
"Oral Cavity and Pharynx Cancer","Cancer","Volume -30%","15-29",0.725200005400195,0.512099380185997,0.952398932112543,7
"Oral Cavity and Pharynx Cancer","Cancer","Volume -30%","30-44",3.79379619375956,2.63221265580155,5.05326225373477,14
"Oral Cavity and Pharynx Cancer","Cancer","Volume -30%","45-59",21.0056980517566,14.1912405836487,28.2442999916531,14
"Oral Cavity and Pharynx Cancer","Cancer","Volume -30%","60-65",11.3117464106975,6.84249721302239,16.4925221077483,14
"Other Pharyngeal Cancer","Cancer","Volume -30%","15-29",0.392601917169447,0.279064727393955,0.51983708969996,4
"Other Pharyngeal Cancer","Cancer","Volume -30%","30-44",1.32610484340739,0.91467087550459,1.77534215994981,8
"Other Pharyngeal Cancer","Cancer","Volume -30%","45-59",8.83126822268495,5.9663240104879,11.8735718826417,14
"Other Pharyngeal Cancer","Cancer","Volume -30%","60-65",8.06288162579438,4.87339719567692,11.7276294681862,12
"Pancreatic Cancer","Cancer","Volume -30%","15-29",0.0390894425208989,0.0201673924978813,0.060345772411351,6
"Pancreatic Cancer","Cancer","Volume -30%","30-44",0.813401639107696,0.417280825482681,1.25403582931347,14
"Pancreatic Cancer","Cancer","Volume -30%","45-59",5.96375049749029,2.99164840207763,9.2898566815141,14
"Pancreatic Cancer","Cancer","Volume -30%","60-65",3.77443881017623,1.87145043566403,6.07245961877458,14
"Road Injuries","Injuries","Volume -30%","15-29",35.3074345898728,21.6104595416673,51.1796262757789,14
"Road Injuries","Injuries","Volume -30%","30-44",39.8087646062683,24.5572153103296,56.8639459939877,14
"Road Injuries","Injuries","Volume -30%","45-59",34.5555241296741,20.9318379033838,50.3561981814335,14
"Road Injuries","Injuries","Volume -30%","60-65",8.91205432197462,5.28798054150689,13.4297390093976,14
"Stomach Cancer","Cancer","Volume -30%","15-29",0.171206714026382,0.0172882061557529,0.342945149442825,14
"Stomach Cancer","Cancer","Volume -30%","30-44",2.33705487001343,0.355902461475142,4.48938546876149,14
"Stomach Cancer","Cancer","Volume -30%","45-59",16.2306816409938,5.83601812136271,27.2858766071113,14
"Stomach Cancer","Cancer","Volume -30%","60-65",8.48946079396718,1.25472427048982,16.8569380358364,14
"Tuberculosis","Other causes","Volume -30%","15-29",4.01372924078031,0.559015712617489,11.7014544722923,14
"Tuberculosis","Other causes","Volume -30%","30-44",15.2423358025329,2.12983209865809,43.9566677727828,14
"Tuberculosis","Other causes","Volume -30%","45-59",44.4079681150112,5.20273479388921,137.833573569484,14
"Tuberculosis","Other causes","Volume -30%","60-65",13.9408331694272,1.75361960651583,45.044042602615,14
"Unintentional Injuries","Injuries","Volume -30%","15-29",16.3881561788687,7.71437043647842,26.4309746922156,14
"Unintentional Injuries","Injuries","Volume -30%","30-44",26.1573642920396,12.299388360117,41.5681132111107,14
"Unintentional Injuries","Injuries","Volume -30%","45-59",27.5052870605314,12.6988192808916,44.5247196289359,14
"Unintentional Injuries","Injuries","Volume -30%","60-65",8.08854839707765,3.76064545031537,13.384853135015,14
"Intentional Injuries","Injuries","HED -10%: no shift","15-29",93.4868507190504,12.3106297660777,180.449566839747,14
"Intentional Injuries","Injuries","HED -10%: no shift","30-44",108.405030861889,14.3057259173329,204.769960292262,14
"Intentional Injuries","Injuries","HED -10%: no shift","45-59",63.1918863702921,8.40516083929664,124.820032173215,14
"Intentional Injuries","Injuries","HED -10%: no shift","60-65",11.3787071583886,1.37218762153635,23.960320721113,14
"Ischaemic Heart Disease","Cardiovascular","HED -10%: no shift","15-29",0.723869418879367,3.33978923698908e-06,1.67549189804694,14
"Ischaemic Heart Disease","Cardiovascular","HED -10%: no shift","30-44",5.71142649873817,1.90604620359394,10.702421779839,14
"Ischaemic Heart Disease","Cardiovascular","HED -10%: no shift","45-59",21.5100291427322,7.18226123074601,41.3578570742302,14
"Ischaemic Heart Disease","Cardiovascular","HED -10%: no shift","60-65",11.1179569295227,3.58606489290852,21.6350342358703,14
"Ischaemic Stroke","Cardiovascular","HED -10%: no shift","15-29",0.171681761923306,0.0034035314561439,0.353208118912692,14
"Ischaemic Stroke","Cardiovascular","HED -10%: no shift","30-44",0.830102525857592,0.281175092068965,1.45093033157678,14
"Ischaemic Stroke","Cardiovascular","HED -10%: no shift","45-59",3.33751263604612,1.13315303466394,5.94630816035487,14
"Ischaemic Stroke","Cardiovascular","HED -10%: no shift","60-65",2.51710076836392,0.832053555505422,4.62096947585886,14
"Road Injuries","Injuries","HED -10%: no shift","15-29",102.848555269498,52.8435165105759,151.890959452497,14
"Road Injuries","Injuries","HED -10%: no shift","30-44",109.537726720722,57.0187702070661,158.795104809292,14
"Road Injuries","Injuries","HED -10%: no shift","45-59",86.6674903336596,43.5559027662904,130.577555987303,14
"Road Injuries","Injuries","HED -10%: no shift","60-65",22.0152458285976,10.3055953091818,35.4928461048078,14
"Unintentional Injuries","Injuries","HED -10%: no shift","15-29",57.8276646664418,24.4634861169965,92.6263662298222,14
"Unintentional Injuries","Injuries","HED -10%: no shift","30-44",85.8984913753059,37.0580051398742,134.264092437641,14
"Unintentional Injuries","Injuries","HED -10%: no shift","45-59",83.0600803306232,34.7056413611404,134.739638750649,14
"Unintentional Injuries","Injuries","HED -10%: no shift","60-65",23.4682709899444,9.23132464381329,40.4277167468955,14
"Intentional Injuries","Injuries","HED -25%: no shift","15-29",233.717126797626,30.7765744151934,451.123917099369,14
"Intentional Injuries","Injuries","HED -25%: no shift","30-44",271.012577154721,35.7643147933313,511.924900730654,14
"Intentional Injuries","Injuries","HED -25%: no shift","45-59",157.97971592573,21.0129020982421,312.050080433038,14
"Intentional Injuries","Injuries","HED -25%: no shift","60-65",28.4467678959714,3.43046905384087,59.9008018027826,14
"Ischaemic Heart Disease","Cardiovascular","HED -25%: no shift","15-29",1.80967354719841,8.34947308584745e-06,4.18872974511735,14
"Ischaemic Heart Disease","Cardiovascular","HED -25%: no shift","30-44",14.2785662468455,4.76511550898485,26.7560544495973,14
"Ischaemic Heart Disease","Cardiovascular","HED -25%: no shift","45-59",53.7750728568298,17.9556530768647,103.394642685575,14
"Ischaemic Heart Disease","Cardiovascular","HED -25%: no shift","60-65",27.7948923238066,8.9651622322713,54.0875855896764,14
"Ischaemic Stroke","Cardiovascular","HED -25%: no shift","15-29",0.429204404808265,0.00850882864036747,0.883020297281731,14
"Ischaemic Stroke","Cardiovascular","HED -25%: no shift","30-44",2.07525631464399,0.702937730172411,3.62732582894194,14
"Ischaemic Stroke","Cardiovascular","HED -25%: no shift","45-59",8.34378159011522,2.83288258665995,14.8657704008872,14
"Ischaemic Stroke","Cardiovascular","HED -25%: no shift","60-65",6.29275192090981,2.08013388876353,11.5524236896471,14
"Road Injuries","Injuries","HED -25%: no shift","15-29",257.121388173745,132.108791276439,379.727398631243,14
"Road Injuries","Injuries","HED -25%: no shift","30-44",273.844316801804,142.546925517665,396.987762023231,14
"Road Injuries","Injuries","HED -25%: no shift","45-59",216.668725834149,108.889756915725,326.443889968259,14
"Road Injuries","Injuries","HED -25%: no shift","60-65",55.0381145714942,25.7639882729545,88.7321152620195,14
"Unintentional Injuries","Injuries","HED -25%: no shift","15-29",144.569161666105,61.1587152924911,231.565915574555,14
"Unintentional Injuries","Injuries","HED -25%: no shift","30-44",214.746228438265,92.6450128496855,335.660231094102,14
"Unintentional Injuries","Injuries","HED -25%: no shift","45-59",207.650200826558,86.7641034028513,336.849096876623,14
"Unintentional Injuries","Injuries","HED -25%: no shift","60-65",58.6706774748611,23.0783116095332,101.069291867239,14
"Intentional Injuries","Injuries","HED -50%: no shift","15-29",467.434253595252,61.5531488303864,902.247834198739,14
"Intentional Injuries","Injuries","HED -50%: no shift","30-44",542.025154309441,71.528629586663,1023.84980146131,14
"Intentional Injuries","Injuries","HED -50%: no shift","45-59",315.95943185146,42.0258041964842,624.100160866075,14
"Intentional Injuries","Injuries","HED -50%: no shift","60-65",56.893535791943,6.86093810768175,119.801603605565,14
"Ischaemic Heart Disease","Cardiovascular","HED -50%: no shift","15-29",3.61934709439683,1.66989461688e-05,8.37745949023469,14
"Ischaemic Heart Disease","Cardiovascular","HED -50%: no shift","30-44",28.557132493691,9.53023101796961,53.5121088991945,14
"Ischaemic Heart Disease","Cardiovascular","HED -50%: no shift","45-59",107.550145713659,35.9113061537304,206.78928537115,14
"Ischaemic Heart Disease","Cardiovascular","HED -50%: no shift","60-65",55.5897846476131,17.9303244645419,108.175171179352,14
"Ischaemic Stroke","Cardiovascular","HED -50%: no shift","15-29",0.858408809616529,0.0170176572807288,1.76604059456346,14
"Ischaemic Stroke","Cardiovascular","HED -50%: no shift","30-44",4.15051262928798,1.40587546034483,7.25465165788388,14
"Ischaemic Stroke","Cardiovascular","HED -50%: no shift","45-59",16.6875631802304,5.66576517331991,29.7315408017745,14
"Ischaemic Stroke","Cardiovascular","HED -50%: no shift","60-65",12.5855038418196,4.16026777752703,23.1048473792941,14
"Road Injuries","Injuries","HED -50%: no shift","15-29",514.242776347491,264.217582552879,759.454797262485,14
"Road Injuries","Injuries","HED -50%: no shift","30-44",547.688633603609,285.093851035331,793.975524046461,14
"Road Injuries","Injuries","HED -50%: no shift","45-59",433.337451668298,217.779513831451,652.887779936517,14
"Road Injuries","Injuries","HED -50%: no shift","60-65",110.076229142988,51.527976545909,177.464230524039,14
"Unintentional Injuries","Injuries","HED -50%: no shift","15-29",289.138323332209,122.317430584982,463.13183114911,14
"Unintentional Injuries","Injuries","HED -50%: no shift","30-44",429.49245687653,185.290025699371,671.320462188204,14
"Unintentional Injuries","Injuries","HED -50%: no shift","45-59",415.300401653117,173.528206805703,673.698193753247,14
"Unintentional Injuries","Injuries","HED -50%: no shift","60-65",117.341354949722,46.1566232190665,202.138583734478,14
"Intentional Injuries","Injuries","HED -10%: complete shift","15-29",97.2263722327172,16.7826061231754,183.425073263312,14
"Intentional Injuries","Injuries","HED -10%: complete shift","30-44",112.748737027393,19.7740251081007,208.0571157438,14
"Intentional Injuries","Injuries","HED -10%: complete shift","45-59",65.8092554455456,11.3466210430422,126.887917782096,14
"Intentional Injuries","Injuries","HED -10%: complete shift","60-65",11.8015585182854,1.84324142504397,24.3432968245262,14
"Ischaemic Heart Disease","Cardiovascular","HED -10%: complete shift","15-29",0.565647166213943,0.0658029620478348,1.25147578558408,14
"Ischaemic Heart Disease","Cardiovascular","HED -10%: complete shift","30-44",4.48285144803415,1.86870292480795,7.79697404603358,14
"Ischaemic Heart Disease","Cardiovascular","HED -10%: complete shift","45-59",20.3045939968662,9.11708983111786,34.788122315742,14
"Ischaemic Heart Disease","Cardiovascular","HED -10%: complete shift","60-65",9.89777009666015,4.09573108848371,17.6592562127056,14
"Ischaemic Stroke","Cardiovascular","HED -10%: complete shift","15-29",0.212622224587152,-0.000916852828892669,0.538267982759438,14
"Ischaemic Stroke","Cardiovascular","HED -10%: complete shift","30-44",1.04264463419032,0.366733726215816,1.89257942139751,14
"Ischaemic Stroke","Cardiovascular","HED -10%: complete shift","45-59",5.05375128851875,1.76481976743909,9.34716383944118,14
"Ischaemic Stroke","Cardiovascular","HED -10%: complete shift","60-65",3.61585333421744,1.24659700465892,6.79066917260863,14
"Road Injuries","Injuries","HED -10%: complete shift","15-29",105.731059615983,56.4063015884043,154.125739927315,14
"Road Injuries","Injuries","HED -10%: complete shift","30-44",112.617561856295,60.8962342598268,161.129300995069,14
"Road Injuries","Injuries","HED -10%: complete shift","45-59",89.2068706491439,46.4750538815184,132.599305179518,14
"Road Injuries","Injuries","HED -10%: complete shift","60-65",22.5844872853121,10.928145178062,36.0072383114834,14
"Unintentional Injuries","Injuries","HED -10%: complete shift","15-29",59.5178300752683,26.4679507309657,94.0377120960795,14
"Unintentional Injuries","Injuries","HED -10%: complete shift","30-44",88.4820041364303,40.1381059223137,136.305112464323,14
"Unintentional Injuries","Injuries","HED -10%: complete shift","45-59",85.6273551871375,37.6393782214465,136.944159629162,14
"Unintentional Injuries","Injuries","HED -10%: complete shift","60-65",24.1098355387253,9.92293426801996,41.0457513948324,14
"Intentional Injuries","Injuries","HED -25%: complete shift","15-29",243.065930581793,41.9565153079383,458.562683158281,14
"Intentional Injuries","Injuries","HED -25%: complete shift","30-44",281.871842568482,49.4350627702518,520.142789359501,14
"Intentional Injuries","Injuries","HED -25%: complete shift","45-59",164.523138613864,28.3665526076053,317.219794455239,14
"Intentional Injuries","Injuries","HED -25%: complete shift","60-65",29.5038962957136,4.60810356260995,60.8582420613156,14
"Ischaemic Heart Disease","Cardiovascular","HED -25%: complete shift","15-29",1.41411791553487,0.164507405119595,3.12868946396022,14
"Ischaemic Heart Disease","Cardiovascular","HED -25%: complete shift","30-44",11.2071286200855,4.67175731201978,19.4924351150839,14
"Ischaemic Heart Disease","Cardiovascular","HED -25%: complete shift","45-59",50.7614849921649,22.7927245777961,86.9703057893549,14
"Ischaemic Heart Disease","Cardiovascular","HED -25%: complete shift","60-65",24.7444252416506,10.2393277212093,44.1481405317639,14
"Ischaemic Stroke","Cardiovascular","HED -25%: complete shift","15-29",0.531555561467876,-0.00229213207223614,1.34566995689859,14
"Ischaemic Stroke","Cardiovascular","HED -25%: complete shift","30-44",2.60661158547581,0.916834315539538,4.73144855349379,14
"Ischaemic Stroke","Cardiovascular","HED -25%: complete shift","45-59",12.6343782212969,4.41204941859774,23.367909598603,14
"Ischaemic Stroke","Cardiovascular","HED -25%: complete shift","60-65",9.03963333554355,3.11649251164734,16.9766729315217,14
"Road Injuries","Injuries","HED -25%: complete shift","15-29",264.327649039958,141.015753971011,385.314349818288,14
"Road Injuries","Injuries","HED -25%: complete shift","30-44",281.543904640737,152.240585649567,402.823252487672,14
"Road Injuries","Injuries","HED -25%: complete shift","45-59",223.01717662286,116.187634703796,331.498262948796,14
"Road Injuries","Injuries","HED -25%: complete shift","60-65",56.4612182132803,27.3203629451549,90.0180957787085,14
"Unintentional Injuries","Injuries","HED -25%: complete shift","15-29",148.794575188171,66.1698768274137,235.094280240199,14
"Unintentional Injuries","Injuries","HED -25%: complete shift","30-44",221.205010341076,100.345264805783,340.762781160808,14
"Unintentional Injuries","Injuries","HED -25%: complete shift","45-59",214.068387967844,94.0984455536164,342.360399072904,14
"Unintentional Injuries","Injuries","HED -25%: complete shift","60-65",60.2745888468133,24.80733567005,102.614378487081,14
"Intentional Injuries","Injuries","HED -50%: complete shift","15-29",486.131861163586,83.9130306158765,917.125366316562,14
"Intentional Injuries","Injuries","HED -50%: complete shift","30-44",563.743685136964,98.8701255405042,1040.285578719,14
"Intentional Injuries","Injuries","HED -50%: complete shift","45-59",329.046277227728,56.733105215211,634.439588910479,14
"Intentional Injuries","Injuries","HED -50%: complete shift","60-65",59.0077925914273,9.21620712521988,121.716484122631,14
"Ischaemic Heart Disease","Cardiovascular","HED -50%: complete shift","15-29",2.82823583106974,0.329014810239198,6.25737892792041,14
"Ischaemic Heart Disease","Cardiovascular","HED -50%: complete shift","30-44",22.4142572401712,9.34351462403957,38.9848702301679,14
"Ischaemic Heart Disease","Cardiovascular","HED -50%: complete shift","45-59",101.522969984331,45.5854491555919,173.94061157871,14
"Ischaemic Heart Disease","Cardiovascular","HED -50%: complete shift","60-65",49.4888504833014,20.4786554424187,88.2962810635281,14
"Ischaemic Stroke","Cardiovascular","HED -50%: complete shift","15-29",1.06311112293575,-0.00458426414447177,2.69133991379718,14
"Ischaemic Stroke","Cardiovascular","HED -50%: complete shift","30-44",5.21322317095164,1.83366863107909,9.46289710698758,14
"Ischaemic Stroke","Cardiovascular","HED -50%: complete shift","45-59",25.2687564425938,8.82409883719545,46.735819197206,14
"Ischaemic Stroke","Cardiovascular","HED -50%: complete shift","60-65",18.0792666710871,6.23298502329468,33.9533458630434,14
"Road Injuries","Injuries","HED -50%: complete shift","15-29",528.655298079916,282.031507942022,770.628699636576,14
"Road Injuries","Injuries","HED -50%: complete shift","30-44",563.087809281475,304.481171299134,805.646504975344,14
"Road Injuries","Injuries","HED -50%: complete shift","45-59",446.03435324572,232.375269407592,662.996525897592,14
"Road Injuries","Injuries","HED -50%: complete shift","60-65",112.922436426561,54.6407258903098,180.036191557417,14
"Unintentional Injuries","Injuries","HED -50%: complete shift","15-29",297.589150376342,132.339753654827,470.188560480398,14
"Unintentional Injuries","Injuries","HED -50%: complete shift","30-44",442.410020682151,200.690529611567,681.525562321617,14
"Unintentional Injuries","Injuries","HED -50%: complete shift","45-59",428.136775935688,188.196891107233,684.720798145808,14
"Unintentional Injuries","Injuries","HED -50%: complete shift","60-65",120.549177693626,49.6146713400999,205.228756974162,14
"Intentional Injuries","Injuries","Combined 10/25: no shift","15-29",243.274645048964,38.784585251176,462.091180150089,14
"Intentional Injuries","Injuries","Combined 10/25: no shift","30-44",282.777689859335,46.1262097010978,525.239666028966,14
"Intentional Injuries","Injuries","Combined 10/25: no shift","45-59",165.588010861178,27.3246994908415,320.855243521029,14
"Intentional Injuries","Injuries","Combined 10/25: no shift","60-65",29.9182752277277,4.68279384965921,61.7377556190021,14
"Ischaemic Heart Disease","Cardiovascular","Combined 10/25: no shift","15-29",1.83160132954328,0.174463954525995,4.01123415935085,14
"Ischaemic Heart Disease","Cardiovascular","Combined 10/25: no shift","30-44",14.5736950874269,6.27051099787255,25.6315349694467,14
"Ischaemic Heart Disease","Cardiovascular","Combined 10/25: no shift","45-59",57.7834306079583,27.5064354190823,99.9431590490937,14
"Ischaemic Heart Disease","Cardiovascular","Combined 10/25: no shift","60-65",27.2335362387894,12.1231088361244,49.0880703838146,14
"Ischaemic Stroke","Cardiovascular","Combined 10/25: no shift","15-29",0.540590073047753,0.00121707482550279,1.70217128158674,14
"Ischaemic Stroke","Cardiovascular","Combined 10/25: no shift","30-44",2.64610833442727,0.900470912918027,5.25146887025487,14
"Ischaemic Stroke","Cardiovascular","Combined 10/25: no shift","45-59",11.766587553939,3.97772525039011,23.5985159689572,14
"Ischaemic Stroke","Cardiovascular","Combined 10/25: no shift","60-65",8.85003105160908,2.99246475021054,17.5742554199022,14
"Road Injuries","Injuries","Combined 10/25: no shift","15-29",267.321282698067,141.0386725436,391.315803301798,14
"Road Injuries","Injuries","Combined 10/25: no shift","30-44",285.381431528686,152.877730196871,409.625921760415,14
"Road Injuries","Injuries","Combined 10/25: no shift","45-59",226.749657369044,117.416528450721,338.090621042101,14
"Road Injuries","Injuries","Combined 10/25: no shift","60-65",57.6651941259966,27.9332156852316,91.9401834372501,14
"Unintentional Injuries","Injuries","Combined 10/25: no shift","15-29",149.442961632006,65.4013239031782,237.218402649381,14
"Unintentional Injuries","Injuries","Combined 10/25: no shift","30-44",222.541103716202,99.7459170039262,344.141352164495,14
"Unintentional Injuries","Injuries","Combined 10/25: no shift","45-59",215.894326617664,94.0019633434149,346.464606876436,14
"Unintentional Injuries","Injuries","Combined 10/25: no shift","60-65",61.1208876504744,25.1649817138325,104.057225805959,14
"Intentional Injuries","Injuries","Combined 20/50: no shift","15-29",484.379949567878,77.3391973830772,920.027315216134,14
"Intentional Injuries","Injuries","Combined 20/50: no shift","30-44",562.93922950252,91.7863423310647,1045.36230967625,14
"Intentional Injuries","Injuries","Combined 20/50: no shift","45-59",329.537369845575,54.3463135052681,638.545345381684,14
"Intentional Injuries","Injuries","Combined 20/50: no shift","60-65",59.5553675646062,9.31857082513383,122.894412970883,14
"Ischaemic Heart Disease","Cardiovascular","Combined 20/50: no shift","15-29",3.59898764959138,0.3160208655315,7.8769625492222,14
"Ischaemic Heart Disease","Cardiovascular","Combined 20/50: no shift","30-44",28.6046335975652,12.0814311962703,50.1370972881493,14
"Ischaemic Heart Disease","Cardiovascular","Combined 20/50: no shift","45-59",112.056400024303,52.0724229709099,194.385101618573,14
"Ischaemic Heart Disease","Cardiovascular","Combined 20/50: no shift","60-65",52.5909770792821,22.8382072988861,95.0888879463369,14
"Ischaemic Stroke","Cardiovascular","Combined 20/50: no shift","15-29",1.07646244305645,-0.000659648639766487,3.04735441940321,14
"Ischaemic Stroke","Cardiovascular","Combined 20/50: no shift","30-44",5.24796621754109,1.80529010995122,10.0455314616137,14
"Ischaemic Stroke","Cardiovascular","Combined 20/50: no shift","45-59",23.2625834264397,7.947004677083,45.1717964151017,14
"Ischaemic Stroke","Cardiovascular","Combined 20/50: no shift","60-65",17.4984865939148,5.965835735896,33.8912235884777,14
"Road Injuries","Injuries","Combined 20/50: no shift","15-29",531.06467749502,280.157121388004,777.370170075814,14
"Road Injuries","Injuries","Combined 20/50: no shift","30-44",566.776450304781,303.638475067412,813.391521245672,14
"Road Injuries","Injuries","Combined 20/50: no shift","45-59",450.085962591222,233.07199139844,671.082699441355,14
"Road Injuries","Injuries","Combined 20/50: no shift","60-65",114.519663826527,55.4578451591142,182.523273264892,14
"Unintentional Injuries","Injuries","Combined 20/50: no shift","15-29",297.570592486936,130.223536803609,472.261276709744,14
"Unintentional Injuries","Injuries","Combined 20/50: no shift","30-44",442.998988191554,198.4764450598,685.000176541078,14
"Unintentional Injuries","Injuries","Combined 20/50: no shift","45-59",429.650024610766,187.116701291817,689.368791279332,14
"Unintentional Injuries","Injuries","Combined 20/50: no shift","60-65",121.673754293643,50.1220518593233,207.12733276535,14
"Intentional Injuries","Injuries","Combined 30/50: no shift","15-29",492.73622948457,85.1806938840225,928.613578368295,14
"Intentional Injuries","Injuries","Combined 30/50: no shift","30-44",573.245541968304,102.447517923591,1056.45297578782,14
"Intentional Injuries","Injuries","Combined 30/50: no shift","45-59",336.212794331231,60.5406275083884,645.935397788201,14
"Intentional Injuries","Injuries","Combined 30/50: no shift","60-65",60.8664282576634,10.5199287134634,124.445112764425,14
"Ischaemic Heart Disease","Cardiovascular","Combined 30/50: no shift","15-29",3.45875120773994,0.410393655482737,7.55180468957275,14
"Ischaemic Heart Disease","Cardiovascular","Combined 30/50: no shift","30-44",27.4678350918804,12.13628623467,47.622462831287,14
"Ischaemic Heart Disease","Cardiovascular","Combined 30/50: no shift","45-59",107.30086804568,52.7820307546278,183.722323673515,14
"Ischaemic Heart Disease","Cardiovascular","Combined 30/50: no shift","60-65",47.5544820204808,21.3551326375643,87.5988964404443,14
"Ischaemic Stroke","Cardiovascular","Combined 30/50: no shift","15-29",1.13735319194029,-0.00866088738203045,3.30999463971537,14
"Ischaemic Stroke","Cardiovascular","Combined 30/50: no shift","30-44",5.55574569631049,1.91405027845883,10.7895631497226,14
"Ischaemic Stroke","Cardiovascular","Combined 30/50: no shift","45-59",25.4621478342083,8.63175662137367,50.1440453787374,14
"Ischaemic Stroke","Cardiovascular","Combined 30/50: no shift","60-65",19.0700023206286,6.44882044515315,37.4796515539119,14
"Road Injuries","Injuries","Combined 30/50: no shift","15-29",539.304545833484,287.725484446417,786.313474529298,14
